Region,Market,Company_Segment,Product_Category,Product_SubCategory,Sales,Quantity,Total_Sales,Profits,ShippingCost
Central US,USCA,Consumer,Technology,Phones,221.98,2,443.96,62.15,40.77
Oceania,Asia Pacific,Corporate,Furniture,Chairs,"3,709.40",9,"33,384.60",-288.77,923.63
Oceania,Asia Pacific,Consumer,Technology,Phones,"5,175.17",9,"46,576.53",919.97,915.49
Western Europe,Europe,Home Office,Technology,Phones,"2,892.51",5,"14,462.55",-96.54,910.16
Western Africa,Africa,Consumer,Technology,Copiers,"2,832.96",8,"22,663.68",311.52,903.04
Oceania,Asia Pacific,Corporate,Technology,Phones,"2,862.68",5,"14,313.40",763.28,897.35
Oceania,Asia Pacific,Consumer,Furniture,Chairs,"1,822.08",4,"7,288.32",564.84,894.77
Oceania,Asia Pacific,Consumer,Furniture,Tables,"5,244.84",6,"31,469.04",996.48,878.38
Central US,USCA,Consumer,Furniture,Bookcases,341.96,2,683.92,54.71,25.27
Western US,USCA,Consumer,Furniture,Chairs,48.71,1,48.71,5.48,11.13
Western US,USCA,Consumer,Office Supplies,Art,17.94,3,53.82,4.66,4.29
Southern Asia,Asia Pacific,Corporate,Furniture,Tables,"4,626.15",5,"23,130.75",647.55,835.57
Western Asia,Asia Pacific,Consumer,Technology,Phones,"2,616.96",4,"10,467.84","1,151.40",832.41
South America,LATAM,Home Office,Furniture,Chairs,"2,221.80",7,"15,552.60",622.02,810.25
Eastern Asia,Asia Pacific,Consumer,Office Supplies,Appliances,"3,701.52",12,"44,418.24","1,036.08",804.54
Western Europe,Europe,Corporate,Office Supplies,Appliances,"1,869.59",4,"7,478.36",186.95,801.66
Central US,USCA,Consumer,Office Supplies,Storage,12.62,2,25.24,-2.52,1.97
Southern Europe,Europe,Corporate,Office Supplies,Appliances,"7,958.58",14,"111,420.12","3,979.08",778.32
Oceania,Asia Pacific,Corporate,Technology,Copiers,"2,565.59",9,"23,090.31",28.40,766.93
Eastern Africa,Africa,Consumer,Office Supplies,Appliances,"3,409.74",6,"20,458.44",818.28,763.38
Eastern Europe,Europe,Corporate,Furniture,Tables,"1,977.72",4,"7,910.88",276.84,759.47
Western US,USCA,Consumer,Office Supplies,Storage,242.94,3,728.82,4.86,1.28
Eastern Asia,Asia Pacific,Corporate,Furniture,Chairs,"2,754.00",6,"16,524.00",358.02,752.47
Northern Europe,Europe,Home Office,Office Supplies,Appliances,"5,273.70",10,"52,737.00","1,898.40",730.91
Central America,LATAM,Consumer,Technology,Phones,"1,713.84",4,"6,855.36",445.52,728.97
Central America,LATAM,Consumer,Furniture,Tables,"2,106.50",8,"16,852.00",526.50,728.39
Eastern Asia,Asia Pacific,Corporate,Furniture,Tables,"1,715.16",2,"3,430.32",720.36,725.57
Western Europe,Europe,Consumer,Office Supplies,Appliances,"3,069.74",6,"18,418.44","1,364.24",725.34
Eastern US,USCA,Corporate,Office Supplies,Fasteners,247.84,8,"1,982.72",121.44,55.20
Southern Asia,Asia Pacific,Consumer,Furniture,Chairs,"1,878.72",4,"7,514.88",582.36,704.08
Caribbean,LATAM,Corporate,Technology,Phones,"1,696.64",5,"8,483.20",-148.46,704.06
Western Europe,Europe,Corporate,Technology,Machines,"2,402.87",9,"21,625.83",763.16,699.55
Western US,USCA,Corporate,Technology,Phones,668.16,9,"6,013.44",75.17,45.74
Oceania,Asia Pacific,Corporate,Office Supplies,Appliances,"2,526.93",5,"12,634.65",561.48,689.80
Western US,USCA,Corporate,Office Supplies,Storage,323.10,2,646.20,61.39,26.70
Central Africa,Africa,Corporate,Technology,Phones,"3,817.26",6,"22,903.56","1,068.66",678.15
Western US,USCA,Corporate,Furniture,Chairs,279.46,6,"1,676.76",20.96,11.69
Eastern US,USCA,Corporate,Technology,Accessories,34.77,3,104.31,11.47,8.22
Northern Europe,Europe,Consumer,Technology,Copiers,"4,141.02",13,"53,833.26","1,697.67",668.96
Oceania,Asia Pacific,Consumer,Technology,Phones,"2,875.10",5,"14,375.50",511.10,665.27
Southeastern Asia,Asia Pacific,Consumer,Technology,Phones,"3,200.60",6,"19,203.60",-77.20,660.87
Southern Asia,Asia Pacific,Home Office,Technology,Phones,"4,518.78",7,"31,631.46",632.52,658.69
Southern Asia,Asia Pacific,Corporate,Furniture,Bookcases,"5,667.87",13,"73,682.31","2,097.03",658.35
Northern Europe,Europe,Consumer,Technology,Phones,"5,785.02",9,"52,065.18",404.73,656.73
Western Europe,Europe,Consumer,Office Supplies,Appliances,"3,018.62",7,"21,130.34",377.24,655.91
Southern US,USCA,Corporate,Furniture,Furnishings,86.45,7,605.15,38.04,5.73
Western Europe,Europe,Corporate,Furniture,Chairs,"2,092.50",5,"10,462.50",720.75,652.98
Eastern Asia,Asia Pacific,Consumer,Furniture,Chairs,"2,761.20",6,"16,567.20",110.34,644.75
Southern Asia,Asia Pacific,Consumer,Technology,Machines,"2,174.13",7,"15,218.91",500.01,637.86
South America,LATAM,Consumer,Furniture,Chairs,"3,473.14",11,"38,204.54",868.12,634.53
Western US,USCA,Corporate,Office Supplies,Binders,49.41,4,197.64,18.53,2.84
Southern Asia,Asia Pacific,Consumer,Technology,Copiers,"2,108.64",8,"16,869.12",527.04,630.97
Eastern US,USCA,Corporate,Office Supplies,Labels,18.90,3,56.70,8.69,1.30
Eastern Asia,Asia Pacific,Corporate,Furniture,Bookcases,"2,197.50",5,"10,987.50",153.75,627.27
Eastern Africa,Africa,Corporate,Technology,Phones,"2,582.16",4,"10,328.64",593.88,627.17
Southern Asia,Asia Pacific,Consumer,Technology,Copiers,"1,526.52",4,"6,106.08",732.72,625.77
Eastern US,USCA,Corporate,Office Supplies,Binders,9.91,3,29.73,3.35,1.20
Southern Asia,Asia Pacific,Corporate,Furniture,Tables,"1,745.34",2,"3,490.68",226.86,616.27
Oceania,Asia Pacific,Consumer,Office Supplies,Appliances,"4,191.51",9,"37,723.59","1,164.27",614.34
Western US,USCA,Corporate,Office Supplies,Paper,8.00,2,16.00,3.84,1.15
Southern Asia,Asia Pacific,Consumer,Furniture,Bookcases,"3,063.27",7,"21,442.89",581.91,609.24
Eastern US,USCA,Corporate,Office Supplies,Art,18.70,7,130.90,2.34,1.13
Western Europe,Europe,Corporate,Technology,Phones,"4,473.00",7,"31,311.00",313.11,604.40
Western Europe,Europe,Corporate,Technology,Phones,"1,502.01",9,"13,518.09",225.18,600.21
Eastern Asia,Asia Pacific,Consumer,Furniture,Chairs,"5,049.00",11,"55,539.00",656.37,595.50
Southern US,USCA,Corporate,Technology,Machines,695.70,2,"1,391.40",-27.83,160.19
Southern Europe,Europe,Consumer,Furniture,Bookcases,"2,188.05",5,"10,940.25","1,050.15",593.91
Southern Asia,Asia Pacific,Corporate,Furniture,Tables,"1,920.36",4,"7,681.44",652.92,592.77
Central America,LATAM,Home Office,Technology,Phones,"1,704.00",4,"6,816.00",119.28,592.73
Eastern Europe,Europe,Home Office,Furniture,Tables,"1,858.68",4,"7,434.72",130.08,590.56
Eastern Asia,Asia Pacific,Corporate,Furniture,Chairs,"3,298.26",7,"23,087.82","1,055.25",589.36
Central America,LATAM,Consumer,Office Supplies,Appliances,"2,443.48",13,"31,765.24",121.94,589.29
Central Africa,Africa,Consumer,Furniture,Chairs,"3,808.80",8,"30,470.40","1,523.52",588.13
Southeastern Asia,Asia Pacific,Corporate,Furniture,Tables,"3,427.15",7,"23,990.05",-452.81,586.57
Northern Europe,Europe,Consumer,Technology,Phones,"3,441.69",6,"20,650.14",38.07,585.25
