Model,Location,Year,Km,FuelType,Transmission,Owner,Efficiency,Engine_cc,Power_bhp,Seats,Price_US_Dollars
Tata Tigor 1.2 Revotron XTA,Ahmedabad,2018,"1,000",Gasoline,Automatic,First,20,1200,84,5,"$9,617 "
Maruti Swift ZXI Plus,Ahmedabad,2018,"2,000",Gasoline,Manual,First,22,1200,81.8,5,"$10,880 "
Maruti Ciaz 1.4 Delta,Ahmedabad,2017,"6,006",Gasoline,Manual,First,20,1400,91.1,5,"$11,582 "
Renault KWID AMT RXL,Ahmedabad,2017,"12,000",Gasoline,Automatic,Second,24,1000,67,5,"$4,563 "
Toyota Corolla Altis VL AT,Bangalore,2018,"1,331",Gasoline,Automatic,First,15,1800,138,5,"$28,078 "
Hyundai Grand i10 1.2 Kappa Magna AT,Bangalore,2018,"3,000",Gasoline,Automatic,First,20,1200,81,5,"$8,704 "
Mitsubishi Pajero Sport 4X4 AT,Bangalore,2018,"8,900",Diesel,Automatic,First,15,2500,175,6,"$37,203 "
Datsun Redi GO Sport,Bangalore,2017,"12,000",Gasoline,Manual,First,22,1000,53,5,"$4,352 "
Mercedes-Benz GLA Class 200 CDI SPORT,Bangalore,2017,"16,500",Diesel,Automatic,First,18,2000,136,5,"$47,733 "
BMW 7 Series 740Li,Bangalore,2017,"17,465",Gasoline,Automatic,First,12,3000,320,5,"$130,563 "
Ford Endeavour 2.2 Titanium AT 4X2,Chennai,2019,"9,000",Diesel,Automatic,First,12,2000,158,7,"$46,188 "
Ford Endeavour 3.2 Titanium AT 4X4,Chennai,2019,"9,000",Diesel,Automatic,First,10,3000,197,7,"$49,839 "
Maruti Vitara Brezza ZDi Plus AMT Dual Tone,Chennai,2018,"3,000",Diesel,Automatic,Second,24,1200,88,5,"$15,794 "
Maruti Vitara Brezza ZDi Plus AMT Dual Tone,Chennai,2018,"3,300",Diesel,Automatic,First,24,1200,88,5,"$16,145 "
Hyundai i20 1.2 Spotz,Chennai,2017,"5,000",Gasoline,Manual,First,19,1200,81,5,"$9,757 "
Maruti Alto K10 VXI AGS,Chennai,2017,"5,500",Gasoline,Automatic,Second,24,1000,67,5,"$5,967 "
Mercedes-Benz SLC 43 AMG,Coimbatore,2019,"2,526",Gasoline,Automatic,First,19,3000,362,2,"$117,872 "
Maruti Ignis 1.2 AMT Alpha,Coimbatore,2019,"3,906",Gasoline,Automatic,First,21,1200,81,5,"$10,333 "
Maruti Omni 5 Seater BSIV,Coimbatore,2019,"4,721",Gasoline,Manual,First,14,800,35,5,"$5,770 "
Mercedes-Benz CLA 200 CDI Sport,Coimbatore,2017,"13,689",Diesel,Automatic,First,18,2000,136,5,"$39,660 "
Tata Nano XT,Coimbatore,2017,"14,149",Gasoline,Manual,Second,24,800,37,4,"$4,872 "
Hyundai i20 Asta Option 1.2,Coimbatore,2017,"14,618",Gasoline,Manual,First,19,1200,81,5,"$11,386 "
BMW 3 Series 320d Luxury Line,Delhi,2019,"30,000",Diesel,Automatic,First,23,2000,190,5,"$9,364 "
Jaguar XE 2.0L Diesel Prestige,Delhi,2018,"1,000",Diesel,Automatic,First,14,2000,177,5,"$56,156 "
Mercedes-Benz GLS 350d Grand Edition,Delhi,2018,"6,000",Diesel,Automatic,First,11,3000,258,7,"$110,908 "
Mahindra XUV500 W7,Delhi,2018,"9,000",Diesel,Manual,First,14,2000,155,7,"$18,251 "
Hyundai Grand i10 1.2 Kappa Sportz,Delhi,2018,"9,434",Gasoline,Manual,First,19,1200,81,5,"$8,072 "
Hyundai Grand i10 1.2 Kappa Magna,Delhi,2017,"8,471",Gasoline,Manual,Second,19,1200,81,5,"$7,020 "
Hyundai i20 1.2 Asta,Delhi,2017,"9,000",Gasoline,Manual,First,18,1200,81,5,"$9,617 "
Hyundai Elantra 2.0 SX Option AT,Delhi,2017,"9,500",Gasoline,Automatic,First,15,2000,149,5,"$22,954 "
Maruti Baleno Zeta 1.2,Delhi,2017,"10,300",Gasoline,Manual,First,21,1200,83,5,"$9,476 "
